date,sold
2018-07-07,826
2018-07-08,827
2018-07-09,822
2018-07-10,829
2018-07-11,822
2018-07-12,810
2018-07-13,817
2018-07-14,817
2018-07-15,816
2018-07-16,828
2018-07-17,821
2018-07-18,823
2018-07-19,815
2018-07-20,820
2018-07-21,841
2018-07-22,829
2018-07-23,823
2018-07-24,829
2018-07-25,815
2018-07-26,823
2018-07-27,817
2018-07-28,799
2018-07-29,817
2018-07-30,819
2018-07-31,821
2018-08-01,833
2018-08-02,794
2018-08-03,806
2018-08-04,817
2018-08-05,825
2018-08-06,796
2018-08-07,798
2018-08-08,809
2018-08-09,831
2018-08-10,800
2018-08-11,797
2018-08-12,801
2018-08-13,809
2018-08-14,810
2018-08-15,800
2018-08-16,786
2018-08-17,797
2018-08-18,798
2018-08-19,802
2018-08-20,800
2018-08-21,805
2018-08-22,818
2018-08-23,805
2018-08-24,806
2018-08-25,784
2018-08-26,772
2018-08-27,790
2018-08-28,797
2018-08-29,791
2018-08-30,806
2018-08-31,807
2018-09-01,788
2018-09-02,777
2018-09-03,814
2018-09-04,808
2018-09-05,790
2018-09-06,778
2018-09-07,789
2018-09-08,791
2018-09-09,794
2018-09-10,781
2018-09-11,792
2018-09-12,790
2018-09-13,782
2018-09-14,788
2018-09-15,775
2018-09-16,794
2018-09-17,772
2018-09-18,781
2018-09-19,780
2018-09-20,808
2018-09-21,786
2018-09-22,785
2018-09-23,803
2018-09-24,788
2018-09-25,791
2018-09-26,779
2018-09-27,783
2018-09-28,794
2018-09-29,803
2018-09-30,787
2018-10-01,785
2018-10-02,785
2018-10-03,791
2018-10-04,794
2018-10-05,795
2018-10-06,793
2018-10-07,779
2018-10-08,819
2018-10-09,806
2018-10-10,794
2018-10-11,781
2018-10-12,787
2018-10-13,790
2018-10-14,788
2018-10-15,780
2018-10-16,801
2018-10-17,797
2018-10-18,787
2018-10-19,788
2018-10-20,798
2018-10-21,780
2018-10-22,797
2018-10-23,796
2018-10-24,796
2018-10-25,805
2018-10-26,780
2018-10-27,796
2018-10-28,805
2018-10-29,802
2018-10-30,770
2018-10-31,802
2018-11-01,805
2018-11-02,758
2018-11-03,801
2018-11-04,795
2018-11-05,802
2018-11-06,802
2018-11-07,794
2018-11-08,806
2018-11-09,818
2018-11-10,792
2018-11-11,791
2018-11-12,788
2018-11-13,811
2018-11-14,783
2018-11-15,805
2018-11-16,789
2018-11-17,806
2018-11-18,813
2018-11-19,799
2018-11-20,795
2018-11-21,803
2018-11-22,807
2018-11-23,821
2018-11-24,814
2018-11-25,805
2018-11-26,818
2018-11-27,797
2018-11-28,819
2018-11-29,816
2018-11-30,809
2018-12-01,807
2018-12-02,819
2018-12-03,821
2018-12-04,836
2018-12-05,817
2018-12-06,804
2018-12-07,805
2018-12-08,823
2018-12-09,811
2018-12-10,832
2018-12-11,812
2018-12-12,837
2018-12-13,824
2018-12-14,822
2018-12-15,832
2018-12-16,845
2018-12-17,837
2018-12-18,822
2018-12-19,833
2018-12-20,805
2018-12-21,835
2018-12-22,843
2018-12-23,818
2018-12-24,826
2018-12-25,831
2018-12-26,831
2018-12-27,847
2018-12-28,854
2018-12-29,839
2018-12-30,847
2018-12-31,839
2019-01-01,845
2019-01-02,851
2019-01-03,840
2019-01-04,842
2019-01-05,845
2019-01-06,855
2019-01-07,822
2019-01-08,850
2019-01-09,868
2019-01-10,849
2019-01-11,856
2019-01-12,860
2019-01-13,874
2019-01-14,863
2019-01-15,868
2019-01-16,867
2019-01-17,867
2019-01-18,857
2019-01-19,857
2019-01-20,855
2019-01-21,887
2019-01-22,856
2019-01-23,871
2019-01-24,863
2019-01-25,857
2019-01-26,866
2019-01-27,875
2019-01-28,849
2019-01-29,883
2019-01-30,875
2019-01-31,874
2019-02-01,870
2019-02-02,868
2019-02-03,874
2019-02-04,900
2019-02-05,875
2019-02-06,883
2019-02-07,879
2019-02-08,886
2019-02-09,873
2019-02-10,899
2019-02-11,874
2019-02-12,887
2019-02-13,890
2019-02-14,888
2019-02-15,894
2019-02-16,880
2019-02-17,890
2019-02-18,884
2019-02-19,910
2019-02-20,888
2019-02-21,871
2019-02-22,888
2019-02-23,880
2019-02-24,899
2019-02-25,874
2019-02-26,879
2019-02-27,872
2019-02-28,888
2019-03-01,870
2019-03-02,881
2019-03-03,888
2019-03-04,904
2019-03-05,892
2019-03-06,896
2019-03-07,887
2019-03-08,904
2019-03-09,892
2019-03-10,909
2019-03-11,885
2019-03-12,905
2019-03-13,874
2019-03-14,897
2019-03-15,885
2019-03-16,889
2019-03-17,898
2019-03-18,896
2019-03-19,894
2019-03-20,897
2019-03-21,910
2019-03-22,922
2019-03-23,898
2019-03-24,887
2019-03-25,888
2019-03-26,901
2019-03-27,889
2019-03-28,898
2019-03-29,891
2019-03-30,909
2019-03-31,893
2019-04-01,908
2019-04-02,897
2019-04-03,890
2019-04-04,902
2019-04-05,882
2019-04-06,899
2019-04-07,907
2019-04-08,912
2019-04-09,898
2019-04-10,893
2019-04-11,897
2019-04-12,908
2019-04-13,893
2019-04-14,902
2019-04-15,899
2019-04-16,910
2019-04-17,899
2019-04-18,905
2019-04-19,903
2019-04-20,913
2019-04-21,893
2019-04-22,896
2019-04-23,877
2019-04-24,882
2019-04-25,892
2019-04-26,900
2019-04-27,898
2019-04-28,902
2019-04-29,879
2019-04-30,889
2019-05-01,898
2019-05-02,881
2019-05-03,908
2019-05-04,886
2019-05-05,889
2019-05-06,897
2019-05-07,882
2019-05-08,909
2019-05-09,891
2019-05-10,885
2019-05-11,880
2019-05-12,887
2019-05-13,893
2019-05-14,910
2019-05-15,894
2019-05-16,886
2019-05-17,889
2019-05-18,891
2019-05-19,868
2019-05-20,888
2019-05-21,873
2019-05-22,877
2019-05-23,894
2019-05-24,905
2019-05-25,892
2019-05-26,875
2019-05-27,888
2019-05-28,890
2019-05-29,872
2019-05-30,877
2019-05-31,876
2019-06-01,847
2019-06-02,873
2019-06-03,874
2019-06-04,861
2019-06-05,881
2019-06-06,872
2019-06-07,864
2019-06-08,870
2019-06-09,867
2019-06-10,865
2019-06-11,868
2019-06-12,857
2019-06-13,865
2019-06-14,868
2019-06-15,853
2019-06-16,860
2019-06-17,863
2019-06-18,866
2019-06-19,855
2019-06-20,849
2019-06-21,857
2019-06-22,857
2019-06-23,874
2019-06-24,855
2019-06-25,857
2019-06-26,853
2019-06-27,859
2019-06-28,848
2019-06-29,852
2019-06-30,842
2019-07-01,857
2019-07-02,852
2019-07-03,855
2019-07-04,838
2019-07-05,838
2019-07-06,850
2019-07-07,840
2019-07-08,827
2019-07-09,839
2019-07-10,856
2019-07-11,846
2019-07-12,844
2019-07-13,832
2019-07-14,851
2019-07-15,827
2019-07-16,854
2019-07-17,841
2019-07-18,818
2019-07-19,832
2019-07-20,835
2019-07-21,831
2019-07-22,831
2019-07-23,821
2019-07-24,839
2019-07-25,833
2019-07-26,816
2019-07-27,833
2019-07-28,848
2019-07-29,824
2019-07-30,833
2019-07-31,818
2019-08-01,826
2019-08-02,840
2019-08-03,819
2019-08-04,827
2019-08-05,831
2019-08-06,822
2019-08-07,830
2019-08-08,826
2019-08-09,822
2019-08-10,803
2019-08-11,829
2019-08-12,804
2019-08-13,840
2019-08-14,820
2019-08-15,829
2019-08-16,821
2019-08-17,812
2019-08-18,819
2019-08-19,809
2019-08-20,826
2019-08-21,798
2019-08-22,816
2019-08-23,793
2019-08-24,794
2019-08-25,805
2019-08-26,824
2019-08-27,816
2019-08-28,815
2019-08-29,797
2019-08-30,786
2019-08-31,805
2019-09-01,806
2019-09-02,810
2019-09-03,802
2019-09-04,804
2019-09-05,806
2019-09-06,803
2019-09-07,804
2019-09-08,791
2019-09-09,805
2019-09-10,807
2019-09-11,814
2019-09-12,805
2019-09-13,797
2019-09-14,805
2019-09-15,807
2019-09-16,805
2019-09-17,794
2019-09-18,818
2019-09-19,815
2019-09-20,795
2019-09-21,810
2019-09-22,789
2019-09-23,795
2019-09-24,778
2019-09-25,790
2019-09-26,799
2019-09-27,798
2019-09-28,802
2019-09-29,790
2019-09-30,795
2019-10-01,791
2019-10-02,804
2019-10-03,814
2019-10-04,808
2019-10-05,801
2019-10-06,811
2019-10-07,800
2019-10-08,783
2019-10-09,817
2019-10-10,809
2019-10-11,799
2019-10-12,786
2019-10-13,806
2019-10-14,786
2019-10-15,805
2019-10-16,798
2019-10-17,800
2019-10-18,814
2019-10-19,811
2019-10-20,795
2019-10-21,788
2019-10-22,793
2019-10-23,795
2019-10-24,816
2019-10-25,807
2019-10-26,827
2019-10-27,821
2019-10-28,798
2019-10-29,801
2019-10-30,834
2019-10-31,800
2019-11-01,817
2019-11-02,808
2019-11-03,824
2019-11-04,810
2019-11-05,809
2019-11-06,807
2019-11-07,820
2019-11-08,827
2019-11-09,833
2019-11-10,808
2019-11-11,819
2019-11-12,819
2019-11-13,837
2019-11-14,809
2019-11-15,825
2019-11-16,816
2019-11-17,794
2019-11-18,815
2019-11-19,831
2019-11-20,817
2019-11-21,802
2019-11-22,816
2019-11-23,806
2019-11-24,840
2019-11-25,813
2019-11-26,818
2019-11-27,832
2019-11-28,826
2019-11-29,837
2019-11-30,842
2019-12-01,827
2019-12-02,832
2019-12-03,842
2019-12-04,825
2019-12-05,829
2019-12-06,834
2019-12-07,847
2019-12-08,837
2019-12-09,813
2019-12-10,858
2019-12-11,845
2019-12-12,836
2019-12-13,844
2019-12-14,844
2019-12-15,840
2019-12-16,842
2019-12-17,850
2019-12-18,848
2019-12-19,847
2019-12-20,856
2019-12-21,840
2019-12-22,852
2019-12-23,853
2019-12-24,834
2019-12-25,852
2019-12-26,864
2019-12-27,848
2019-12-28,856
2019-12-29,855
2019-12-30,862
2019-12-31,854
